-- Table: sms_schema.chapter_master

-- DROP TABLE IF EXISTS sms_schema.chapter_master;

CREATE TABLE IF NOT EXISTS sms_schema.chapter_master
(
    id integer NOT NULL,
    chapter_name text COLLATE pg_catalog."default",
    subject text COLLATE pg_catalog."default",
    medium text COLLATE pg_catalog."default",
    chapter_no integer,
    std integer,
    CONSTRAINT physics_guj_chapters_pkey PRIMARY KEY (id)
)

TABLESPACE pg_default;

ALTER TABLE IF EXISTS sms_schema.chapter_master
    OWNER to postgres;

INSERT INTO sms_schema.chapter_master(
	id, chapter_no, chapter_name, subject, medium, std)
	VALUES (1,1,'ભૌતિક જગત', 'physics', 'guj', 11),
(2,2,'એકમ અને માપન', 'physics', 'guj', 11),
(3,3,'સુરેખપથ પર ગતિ', 'physics', 'guj', 11),
(4,4,'સમતલમાં ગતિ', 'physics', 'guj', 11),
(5,5,'ગતિના નિયમો', 'physics', 'guj', 11),
(6,6,'કાર્ય, ઊર્જા અને પાવર', 'physics', 'guj', 11),
(7,7,'કણોનાં તંત્રો અને ચાકગતિ', 'physics', 'guj', 11),
(8,8,'ગુરુત્વાકર્ષણ', 'physics', 'guj', 11),
(9,9,'ઘન પદાર્થોના યાંત્રિક ગુણધર્મો', 'physics', 'guj', 11),
(10,10, 'તરલના યાંત્રિક ગુણધર્મો', 'physics', 'guj', 11),
(11,11, 'દ્રવ્યના ઉષ્મીય ગુણધર્મો', 'physics', 'guj', 11),
(12,12, 'થરોડાયનેમિક્સ', 'physics', 'guj', 11),
(13,13, 'ગતિવાદ', 'physics', 'guj', 11),
(14,14, 'દોલનો', 'physics', 'guj', 11),
(15,15, 'તરંગો', 'physics', 'guj', 11),
(16, 1, 'Physical World', 'physics', 'eng', 11),
(17, 2, 'Units and Measurements', 'physics', 'eng', 11),
(18, 3, 'Motion in a Straight Line', 'physics', 'eng', 11),
(19, 4, 'Motion in a Plane', 'physics', 'eng', 11),
(20, 5, 'Laws of Motion', 'physics', 'eng', 11),
(21, 6, 'Work, Energy and Power', 'physics', 'eng', 11),
(22, 7, 'System of Particles and Rotational Motion', 'physics', 'eng', 11),
(23, 8, 'Gravitation', 'physics', 'eng', 11),
(24, 9, 'Mechanical Properties of Solids', 'physics', 'eng', 11),
(25, 10, 'Mechanical Properties of Fluids', 'physics', 'eng', 11),
(26, 11, 'Thermal Properties of Matter', 'physics', 'eng', 11),
(27, 12, 'Thermodynamics', 'physics', 'eng', 11),
(28, 13, 'Kinetic Theory', 'physics', 'eng', 11),
(29, 14, 'Oscillations', 'physics', 'eng', 11),
(30, 15, 'Waves', 'physics', 'eng', 11),
(31, 1 , 'વિધુતભારો અને ક્ષેત્રો','physics','guj', 12),
(32, 2 , 'સ્થિત વિદ્યુતસ્થિતિમાન અને કેપેસિટન્સ','physics','guj', 12),
(33, 3 , 'પ્રવાહ વિદ્યુત','physics','guj', 12),
(34, 4 , 'ગતિમાન વિધુતભારો અને ચુંબકત્વ','physics','guj', 12),
(35, 5 , 'ચુંબકત્વ અને દ્રવ્ય','physics','guj', 12),
(36, 6 , 'વિદ્યુતચુંબકીય પ્રેરણ','physics','guj', 12),
(37, 7 , 'પ્રત્યાવર્તી પ્રવાહ','physics','guj', 12),
(38, 8 , 'વિદ્યુતચુંબકીય તરંગો','physics','guj', 12),
(39, 9 , 'કિરણ પ્રકાશશાસ્ત્ર અને પ્રકાશીય ઉપકરણો','physics','guj', 12),
(40, 10, 'તરંગ પ્રકાશશાસ્ત્ર','physics','guj', 12),
(41, 11, 'વિકિરણ અને દ્રવ્યની દ્વૈત પ્રકૃતિ','physics','guj', 12),
(42, 12, 'પરમાણુઓ','physics','guj', 12),
(43, 13, 'ન્યુક્લિયસ','physics','guj', 12),
(44, 14, 'સેમિકન્ડક્ટર ઇલેક્ટ્રોનિક્સ : દ્રવ્યો, રચનાઓ અને સાદા પરિપથો','physics','guj', 12),
(45, 1 , 'Electric Charges and Fields', 'physics', 'eng', 12),
(46, 2 , 'Electrostatic Potential and Capacitance', 'physics', 'eng', 12),
(47, 3 , 'Current Electricity', 'physics', 'eng', 12),
(48, 4 , 'Moving Charges and Magnetism', 'physics', 'eng', 12),
(49, 5 , 'Magnetism and Matter', 'physics', 'eng', 12),
(50, 6 , 'Electromagnetic Induction', 'physics', 'eng', 12),
(51, 7 , 'Alternating Current', 'physics', 'eng', 12),
(52, 8 , 'Electromagnetic Waves', 'physics', 'eng', 12),
(53, 9 , 'Ray Optics and Optical Instruments', 'physics', 'eng', 12),
(54, 10, 'Wave Optics', 'physics', 'eng', 12),
(55, 11, 'Dual Nature of Radiation and Matter', 'physics', 'eng', 12),
(56, 12, 'Atoms', 'physics', 'eng', 12),
(57, 13, 'Nuclei', 'physics', 'eng', 12),
(58, 14, 'Semiconductor Electronics: Materials, Devices and Simple Circuits', 'physics', 'eng', 12),
(59, 15, 'Communication Systems', 'physics', 'eng', 12),
(60, 1 , 'સજીવોમાં પ્રજનન', 'biology', 'guj', 12),
(61, 2 , 'સપુષ્પી વનસ્પતિઓમાં લિંગીપ્રજનન', 'biology', 'guj', 12),
(62, 3 , 'માનવ-પ્રજનન', 'biology', 'guj', 12),
(63, 4 , 'પ્રાજનनिક स्वास्थ्य', 'biology', 'guj', 12),
(64, 5 , 'આનુવંશિક્તા અને ભિન્નતાના સિદ્ધાંતો', 'biology', 'guj', 12),
(65, 6 , 'આનુવંશિક્તાનો આણ્વિય આધાર', 'biology', 'guj', 12),
(66, 7 , 'ઉદ્વિકાસ', 'biology', 'guj', 12),
